coherence_analysis.local_coherence_embeddings,coherence_analysis.entity_coherence,coherence_analysis.overall_coherence,coherence_analysis.coherence_values.2,coherence_analysis.coherence_values.3,coherence_analysis.coherence_values.4,coherence_analysis.coherence_values.5,coherence_analysis.coherence_values.6,coherence_analysis.coherence_values.7,coherence_analysis.coherence_values.8,coherence_analysis.coherence_values.9,coherence_analysis.coherence_values.10,originality_analysis.semantic_distance,stylistic_analysis.linguistic_metrics.lexical_diversity.TTR,stylistic_analysis.linguistic_metrics.lexical_diversity.log_TTR,stylistic_analysis.semantic_density.cosine_similarity,stylistic_analysis.sentence_rhythm.coefficient_of_variation,sentiment_analysis.average_entropy,sentiment_analysis.average_max_confidence,sentiment_analysis.average_valence_intensity,sentiment_analysis.emotional_richness,sentiment_analysis.temporal_dynamics,sentiment_analysis.emotional_complexity,sentiment_analysis.emotional_oscillation,thematic_analysis.graph_modularity,stylistic_analysis.rhetorical_devices.counts.similes,stylistic_analysis.rhetorical_devices.counts.personification,stylistic_analysis.rhetorical_devices.counts.oxymoron,stylistic_analysis.rhetorical_devices.counts.synesthesia,stylistic_analysis.rhetorical_devices.counts.anaphora,stylistic_analysis.rhetorical_devices.counts.onomatopoeia,stylistic_analysis.rhetorical_devices.counts.paradox,stylistic_analysis.rhetorical_devices.counts.rhetorical_questions,stylistic_analysis.rhetorical_devices.counts.euphony,stylistic_analysis.rhetorical_devices.counts.sarcasm,stylistic_analysis.rhetorical_devices.counts.epiphora,stylistic_analysis.rhetorical_devices.counts.paronomasia
0.18859934248030186,0.0,0.19262559331167703,0.3698292996319027,0.42335680864131126,0.3961093929996968,0.3010226425421206,0.430555348592282,0.35876388627836986,0.4066070958081165,0.3928866244078644,0.4135525295263228,0.6567039451018597,0.723404255319149,0.9159026846269256,0.2260149121284485,0.08004982428526952,0.055603175080111644,0.9887671023607254,0.9775342140346766,0.14285714285714285,0.00018031779063972328,0.4430869000033169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2771261993329972,0.07142857142857142,0.21082290789009886,0.3986186535276935,0.45333218544415493,0.4340163008144735,0.44306772213410844,0.3615889075061849,0.41721898460086904,0.36304784662462475,0.4207190272251533,0.4182813903987005,0.6868429296960433,0.6792452830188679,0.9025832398429424,0.22772493958473206,0.024810764252159563,0.0355846277861514,0.9935321062803268,0.987064225715585,0.42857142857142855,0.340999605084056,0.515379558994838,0.3333333333333333,0.0,,,,,,,,,,,,
-0.04171574488282204,0.0,0.06836433096093254,0.4207397306909016,0.4246222818272371,0.4234939748236747,0.3951954241444803,0.418460341578961,0.4076454162618354,0.4400637357425464,0.39291961110810214,0.37749609371023596,0.7119778876813749,0.717391304347826,0.9132502105506185,0.24050848186016083,0.0,0.11141363443369576,0.9723176509141922,0.9446353217936121,0.5714285714285714,0.5036778685094538,0.546781370418132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5651681489414639,0.3834837344028521,0.07868444825478686,0.3013735166670123,0.23649339896894697,0.2664609446957444,0.31539589263368617,0.34919139976317015,0.2958419788251994,0.3692243906912567,0.3597885969740075,0.4153207481665612,0.6827854348346591,0.45408163265306123,0.8504241873340672,0.22713296115398407,0.28880689558327716,0.042993978292245,0.99171901174954,0.9834380173415411,0.8571428571428571,0.27599961067487044,0.6349020127871138,0.0,0.0,,,,,,,,,,,,
0.2388717345893383,0.0,0.01635609801167152,0.252346173760112,0.22177540946666693,0.2073557683324198,0.21463243974479962,0.2617669036206869,0.26985280410731294,0.26792034426560984,0.27075687586435393,0.2540932663058725,0.6381090076640248,0.7317073170731707,0.915882961356025,0.23034882545471191,0.282842712474619,0.03849872904818274,0.9933976531028748,0.9867953150145089,0.14285714285714285,0.00010785544601735914,0.39638556624533106,0.0,0.0,,,,,,,,,,,,
0.23910197615623474,0.075,0.10194385124297622,0.316063293466866,0.3293096290533186,0.3537590721506895,0.3991464063161791,0.37247407148841477,0.37088065559795036,0.33443464544527823,0.36143653445602486,0.3778503117953766,0.6339010326036563,0.7111111111111111,0.9104395023496913,0.2359786331653595,0.32635697593225266,0.043688456474578446,0.9920969158411026,0.9841938390454743,0.14285714285714285,0.00010101762874036547,0.4163962512015468,0.0,0.0,,,,,,,,,,,,
-0.022189931944012642,0.0,0.0203171086568175,0.3437387250803064,0.3134692895301881,0.23765050675494237,0.24024615008081746,0.3536112665123154,0.36618563727636355,0.30153523245655756,0.30180093101551375,0.26570526885475987,0.6977562957908958,0.813953488372093,0.9452695820822632,0.2390686422586441,0.0,0.028336578857027117,0.9951359430948893,0.9902718717154736,0.14285714285714285,2.041763644394832e-05,0.3911681628792094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.29785502539016306,0.32142857142857145,0.03345575773291587,0.3702379031031545,0.3547723366696826,0.3566402319076549,0.3679777350493295,0.3742487885625498,0.3904774520195841,0.41576832054584956,0.41337349113738564,0.40498705172814625,0.7479804255378742,0.52,0.8328418655771438,0.22200383245944977,0.1885618083164127,0.019327122536161142,0.9971585720777512,0.994317108852556,0.2857142857142857,0.0006092490423139807,0.4497942215445796,0.0,0.0,,,,,,,,,,,,
0.29190171137452126,0.03125,0.09271654841537762,0.2711875680189414,0.3178119315164197,0.3382619450299248,0.35639125389826887,0.3549156795623433,0.3540898844298355,0.3185827435075657,0.4004704553893341,0.3832804294563287,0.5483147985612352,0.6233766233766234,0.891200372703593,0.23435544967651367,0.4827586206896552,0.031559738703881506,0.9945830206076304,0.9891660585223386,0.2857142857142857,0.2032651043138385,0.5319558828011252,0.0,0.0,,,,,,,,,,,,
0.27026194085677463,0.35714285714285715,0.3238624625849204,0.33576575551874055,0.3531269614077937,0.43809892729669964,0.4589674382902434,0.4234284659776455,0.3443170192425575,0.442321347073072,0.32131520420197246,0.3106730846591169,0.5874626668790977,0.6153846153846154,0.8836936334865167,0.22179698944091797,0.423238850741316,0.06690957851957571,0.9844828844070435,0.9689657822018489,0.2857142857142857,0.2544598511320955,0.48860065144467213,0.0,0.0,,,,,,,,,,,,
0.3400505327930053,0.16968325791855204,0.019621418901486776,0.37997094715973007,0.36876598582530634,0.3903461991851155,0.369105389844156,0.38679548688777515,0.34787109658908477,0.3712691350043465,0.40198888241883757,0.3439344974441549,0.6384976687841117,0.6716417910447762,0.905336687922196,0.23766040802001953,0.43726188344225503,0.048286046223662546,0.9911916851997375,0.982383370725438,0.42857142857142855,0.2551238871491473,0.5669018556294206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.010827876627445221,0.0,0.061306341915355334,0.4239113491055081,0.4424644772065613,0.33053166604269313,0.21833011940679786,0.3381376842866943,0.3149285154353648,0.30699916456011916,0.346033262423104,0.32980570378523655,0.5437884492178758,0.8378378378378378,0.9510011824030876,0.23361104726791382,0.0,0.24071410352045772,0.8814816872278849,0.7629633926553652,0.42857142857142855,0.002427997415988476,0.5839153259522217,0.0,0.0,,,,,,,,,,,,
0.12034835014492273,0.047619047619047616,0.022882069329317817,0.30303143135867794,0.3827920257660404,0.30908500957192425,0.33967992059602825,0.41759125625052684,0.37410815699855177,0.260682219293286,0.3861341359302925,0.36504203453892226,0.5559506118297577,0.7666666666666667,0.9351048350486648,0.22942033410072327,0.5745242597140698,0.02643920341788487,0.995684951543808,0.9913699138851371,0.42857142857142855,0.33694535374468304,0.5281990806732345,0.0,0.0,,,,,,,,,,,,
0.18016836792230606,0.06666666666666667,0.18856780286879737,0.42340443603819344,0.38851899058772127,0.32965396049080137,0.41422228818502926,0.44909291809662283,0.4632510494265284,0.4456790860625499,0.4727224635184553,0.4225463082812416,0.6525793784298003,0.7708333333333334,0.9327642513188371,0.21820546686649323,0.21757131728816848,0.03557756938315697,0.9937707334756851,0.9875414297566749,0.14285714285714285,2.6975439099686013e-05,0.4242897944116702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5348339320884811,0.21742415570540574,0.4501835451910804,0.3256953586767078,0.3956575541145551,0.28843271382768515,0.32603973805995423,0.34481356999988133,0.3781655406390754,0.3699964699367776,0.3729332974887626,0.3806450274276573,0.6853860865191866,0.525,0.8783845942376372,0.22074800729751587,0.21174536954468928,0.04519883253299073,0.9911912551948002,0.9823825011179517,0.42857142857142855,0.18488667211516505,0.6433611252045917,0.0,0.0,,,,,,,,,,,,
0.20442572981119156,0.11538461538461539,0.2306305752548964,0.4303435258433208,0.4331449958030207,0.40208527308285863,0.3849125341408854,0.34654446298227953,0.3897942241645764,0.3721750603988324,0.40880640724887535,0.4130229557212736,0.7596771409269423,0.6041666666666666,0.8698323389817366,0.22602444887161255,0.1386483884679505,0.06468492755583152,0.9848461151123047,0.9696922613075003,0.2857142857142857,0.17124612202580358,0.5071474974620869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25816601142287254,0.14285714285714285,0.1445410308034862,0.4035668208201867,0.4098568176098079,0.3991659796161803,0.42086179472530094,0.36653144123662806,0.3665728858954496,0.3952328984375103,0.3599728566022201,0.4013082572087957,0.7481334405951202,0.6666666666666666,0.902135669032104,0.242005854845047,0.24243661069253056,0.01775816479675122,0.997365391254425,0.9947307900292799,0.14285714285714285,0.0005034476013013987,0.4742111871073578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4945171932793326,0.26333943833943835,0.12516418502598425,0.27106347474605963,0.22214187300920185,0.3169134817640863,0.3527507008075953,0.32954022917080633,0.3242488478806715,0.3326177686041969,0.3519205225567717,0.35949966974486197,0.5848925097799692,0.4696969696969697,0.857104882723361,0.2184525728225708,0.2779794127588159,0.059757647827950976,0.9864511915615627,0.9729023694942173,0.7142857142857143,0.31310920299273914,0.6291105352020017,0.15384615384615385,0.0,,,,,,,,,,,,
0.418873926003774,0.03333333333333333,0.18229503842455846,0.36758887017159536,0.37245752433768714,0.39242865215191713,0.4103732065125044,0.3809385197566435,0.4127743261030593,0.42463495437997206,0.41385217366171684,0.39184506301249045,0.6984059043747725,0.7435897435897436,0.9319977928457781,0.20596109330654144,0.5493936737734194,0.12954513784673188,0.9482309718926748,0.8964619634207338,0.14285714285714285,0.0007613895541111581,0.5555510012965723,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
